ID;Bloque de almacén;Modo de envío;Llamadas de atención al cliente;Valoración del cliente;Costo del producto;Compras anteriores;Importancia del producto;Género;Descuento ofrecido;Peso en gramos;Llegado a tiempo
3198;F;Ship;4;5;296;2;medium;M;1;1678;0
3199;D;Ship;3;2;249;5;medium;F;6;1887;0
3200;F;Ship;4;4;301;5;low;M;6;1931;0
3201;A;Ship;4;3;296;3;low;M;4;1991;0
3202;B;Ship;3;5;205;4;low;M;2;1648;0
3203;C;Ship;3;3;132;2;low;F;9;4355;1
3204;F;Ship;4;2;223;3;high;M;5;4282;0
3205;D;Ship;3;1;190;3;medium;F;2;4312;0
3206;F;Ship;5;3;194;3;low;F;1;4331;0
3207;A;Ship;2;4;176;2;medium;F;2;5138;0
3208;B;Ship;6;4;227;5;medium;F;8;4388;0
3209;C;Ship;5;1;149;2;low;M;9;5435;0
3210;F;Ship;5;2;173;2;low;M;7;5836;0
3211;D;Ship;3;2;181;2;low;F;6;5410;0
3212;F;Ship;3;5;251;2;low;M;4;4015;0
3213;A;Ship;4;5;243;3;low;F;2;4909;0
3214;B;Ship;3;4;210;3;low;M;10;4398;1
3215;C;Ship;5;2;145;4;medium;F;9;4028;0
3216;F;Ship;3;1;196;3;low;M;10;4546;0
3217;D;Ship;3;4;154;2;medium;M;5;5735;1
3218;F;Ship;4;1;164;4;low;M;6;4432;1
3219;A;Ship;4;2;210;3;medium;F;1;4379;1
3220;B;Ship;5;3;212;2;low;F;7;5219;0
3221;C;Ship;3;1;263;2;medium;M;9;4868;1
3222;F;Ship;3;4;155;2;low;M;3;5481;1
3223;D;Ship;3;4;223;2;low;M;9;4211;0
3224;F;Ship;5;4;269;3;low;F;3;4489;0
3225;A;Ship;3;4;117;3;low;F;6;4046;0
3226;B;Ship;4;4;151;2;low;M;3;4105;1
3227;C;Ship;4;2;271;3;medium;M;4;4743;1
3228;F;Ship;3;3;205;3;low;M;10;5714;0
3229;D;Ship;5;3;210;5;medium;M;9;5431;1
3230;F;Ship;4;1;133;2;medium;M;8;4277;0
3231;A;Ship;5;2;215;6;medium;F;5;5195;1
3232;B;Ship;2;3;140;3;low;F;2;4691;0
3233;C;Ship;3;3;255;2;low;M;8;5955;1
3234;F;Ship;2;5;159;3;low;M;5;4190;0
3235;D;Ship;5;3;169;2;low;M;8;5352;1
3236;F;Ship;5;4;182;2;medium;M;2;4554;1
3237;A;Ship;2;5;231;2;low;F;10;4406;1
3238;B;Ship;3;4;177;3;low;F;6;4445;0
3239;C;Ship;4;3;250;3;medium;F;3;5055;1
3240;F;Ship;4;2;145;3;medium;F;4;5122;1
